Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51
0.0,100000.0,200000.0,300000.0,400000.0,500000.0,600000.0,700000.0,800000.0,900000.0,1.0e6,1.1e6,1.2e6,1.3e6,1.4e6,1.5e6,1.6e6,1.7e6,1.8e6,1.9e6,2.0e6,2.1e6,2.2e6,2.3e6,2.4e6,2.5e6,2.6e6,2.7e6,2.8e6,2.9e6,3.0e6,3.1e6,3.2e6,3.3e6,3.4e6,3.5e6,3.6e6,3.7e6,3.8e6,3.9e6,4.0e6,4.1e6,4.2e6,4.3e6,4.4e6,4.5e6,4.6e6,4.7e6,4.8e6,4.9e6,5.0e6
-20.0,-0.501794191495927,-0.6861021074033099,-0.6672402906321113,-0.5371863366582436,-0.4854399030560526,-0.6778121645028498,-0.6846443894044144,-2.675908048025525,-0.4994576759272531,-0.9021014687157616,-0.9088669720847865,-0.9789004112902201,-1.0349132642502639,-1.0797419465409184,-1.1183107229341027,-1.155268821659327,-1.1869237408904274,-1.2078656993875425,-1.2130055814830827,-1.1971900709310095,-1.1917322800877979,-1.2225351434117746,-1.2497774801740191,-1.2740643567823238,-1.2957570189858734,-1.3159769691019365,-1.335414990709489,-1.3521518975681952,-1.36836977445584,-1.383234340183676,-1.3973414865284146,-1.4101166196488186,-1.4231988633755965,-1.434103458900731,-1.4456474985177974,-1.4561227221324302,-1.4655379280013567,-1.475337384506103,-1.4843440688860805,-1.4920922763049704,-1.4997853332643687,-1.5075359385515326,-1.5142679438535633,-1.5199703394436048,-1.5253272426005606,-1.5304273169693714,-1.5353541024934063,-1.5398584287530193,-1.5435191414425118,-1.5465454120229325
-19.0,-0.44926845045649666,-0.6386555704806044,-0.6535588517697285,-0.4620068035619267,-0.4778403130200935,-0.6648984618119469,-0.6568589957820715,-0.7439982699909164,-0.9652809556017696,-1.0568616448792898,-1.027084724365306,-1.0794893650017832,-1.1155168707715952,-1.1471025884004673,-1.1757385275460321,-1.203976542073459,-1.2308533417095877,-1.253537665898037,-1.2700598593596895,-1.2751839513018821,-1.2655554613480837,-1.2512176259959114,-1.2762291515705604,-1.2993395205354124,-1.3199234933133737,-1.3381175144377542,-1.355687071518882,-1.3702895592004234,-1.3847451495570766,-1.3968349697301452,-1.4089905191251708,-1.419970792364931,-1.4299888357478074,-1.440214698536573,-1.449241510370996,-1.4576167243992955,-1.4661641789281243,-1.4743141596101268,-1.4813621350621515,-1.488330112818503,-1.4954288424040547,-1.5020756176176395,-1.507797549117404,-1.513362890591752,-1.5188203204715756,-1.5241774551056895,-1.5291734310869938,-1.5334443864939697,-1.537326980293325,-1.5409905507949142
-18.0,-0.6454823352284426,-0.6378084927461403,-0.619063276218722,-0.46583373316372323,-0.4494671392301708,-0.462617674398511,-0.9021833630234757,-0.9878146035568393,-1.0630663291401081,-1.1153836746787764,-1.0930205211015802,-1.1278993174096916,-1.157996872769321,-1.1838042008344722,-1.2072842412811529,-1.2293192513462203,-1.2513906618765154,-1.271714917075776,-1.2899962392155702,-1.3045203870719633,-1.313051561704712,-1.3133461457645481,-1.3031595685691126,-1.297069889515322,-1.3159986515647704,-1.3328192199687454,-1.3487535359727238,-1.3632491029362424,-1.3768018308826755,-1.3889257143747886,-1.4006631601824329,-1.410647464720238,-1.420460575225905,-1.4295862156134924,-1.4375460020108384,-1.4453616174547024,-1.4530040994921074,-1.459639842028537,-1.4658889511029471,-1.4720628053358766,-1.4782036383174137,-1.4838222212831285,-1.4888960024689788,-1.4938520437064566,-1.4987515819335349,-1.503615430357826,-1.5082100430033547,-1.5122921201360808,-1.5161267951028732,-1.5197919093017218
-17.0,-0.588339142939271,-0.5941375896877447,-0.6215866134529401,-0.42970565568878094,-0.8053196443735859,-0.9682529856689043,-1.0072178731061021,-1.0597689354117639,-1.1034628918066527,-1.1410245327980884,-1.1565734690486218,-1.146382206838322,-1.1740642141918807,-1.1971180501167655,-1.2174725077441586,-1.2363628634301624,-1.254573147003812,-1.2721253074878343,-1.2889262769691305,-1.303943261627107,-1.3171271302595537,-1.3265547044086434,-1.3312842598403831,-1.3311827687171505,-1.3253453271080622,-1.3165713540913633,-1.3303687037246301,-1.3434269068239755,-1.35532653641166,-1.3663137172898887,-1.3769014904216856,-1.3861247498113964,-1.3951024115063304,-1.4035805182389551,-1.4110195155179208,-1.4182425539570178,-1.4252745766529633,-1.4315526340323694,-1.4373530572973539,-1.443028230156405,-1.4486091008232702,-1.4538235584886214,-1.458494729421619,-1.4630038053016323,-1.4674309495617353,-1.471797183927167,-1.4759855095403354,-1.4798288180100272,-1.4833575392430034,-1.4867776277663458
-16.0,-0.5704379413315286,-0.6068858362985172,-0.5873028003046289,-0.767052952959301,-0.9438480177805313,-1.033429089960518,-1.0523803071267346,-1.0907289980582147,-1.1188217919678818,-1.1450187675082037,-1.1678907666752771,-1.1715725193126043,-1.1698329814347097,-1.1921955226221934,-1.2114364994683329,-1.2287142421192727,-1.2446660710012176,-1.2598351342823702,-1.2741868140441392,-1.2877198514603294,-1.3002125394168857,-1.3113929230666383,-1.32085598468835,-1.327297677561702,-1.33104326002253,-1.3319686056056816,-1.3298365681211222,-1.3239862901639872,-1.3265649510529947,-1.3367995396768448,-1.346373343862383,-1.354887283665098,-1.3630621494898123,-1.3705658536429892,-1.3772569759716915,-1.3837182489776936,-1.38990442243875,-1.3954674385314383,-1.4005835046384474,-1.4055256542237644,-1.4103197694169867,-1.4148387482668072,-1.4189345849915345,-1.4228052504875812,-1.4265704379476873,-1.4302539778225614,-1.4338290334068382,-1.437213518448098,-1.4403374682480627,-1.4432935582620479
-15.0,-0.5669192580450393,-0.5689078272706269,-0.770918958166178,-0.9090467818290383,-1.0078970741804916,-1.0568622225798305,-1.0892321881842513,-1.0944103264113614,-1.1150816617800834,-1.1348478693733863,-1.1551694288066723,-1.172223445382491,-1.1733812967195978,-1.1723586062529259,-1.191566833548378,-1.2084730916187487,-1.223211216236537,-1.2367645920007366,-1.2489966031727164,-1.2605500646192864,-1.2710888458173124,-1.2811585055745582,-1.290133180534571,-1.2983208680549643,-1.305082437743061,-1.3100401569242093,-1.313403510502371,-1.3152163342088559,-1.3154794911610395,-1.314054991859072,-1.3105455063519225,-1.3139901219850825,-1.321461104532725,-1.3282748662412736,-1.3344543051374544,-1.340387847867138,-1.345981714451774,-1.3510314889992228,-1.355779037385562,-1.3603545804706672,-1.364720169669142,-1.3687730020489899,-1.372478371472342,-1.3760272572288166,-1.3794638755394453,-1.3827875239628515,-1.385949871382985,-1.3889078200907476,-1.391652161770785,-1.3942954929603297
-14.0,-0.5664114348729237,-0.68850078183124,-0.8875790321873753,-0.9828254286231959,-1.0338355578841372,-1.0541636872982372,-1.0736231601791433,-1.079137203960952,-1.0927249212956271,-1.1099455594074308,-1.1272238530692584,-1.1448993027194627,-1.1602442943189681,-1.1663043728998586,-1.1552137572497236,-1.1729954652894532,-1.1882676686399058,-1.2013177498487722,-1.212901126866947,-1.223052756942554,-1.232430734572384,-1.2409504314455269,-1.248878646854608,-1.2562915043980876,-1.2629395600872757,-1.2690321143581684,-1.2741871367843305,-1.2783139779962374,-1.2814543221735752,-1.2837219468350463,-1.2851629972112066,-1.2858026373193554,-1.285579615891215,-1.2843154889711115,-1.2847271597621885,-1.2901930566196254,-1.2952566188735761,-1.299884354313425,-1.3043148235735342,-1.3085604408060196,-1.3125585216013735,-1.3162499025217396,-1.3197005286607357,-1.3230126950271999,-1.3261972851811206,-1.3292431442174617,-1.3321303600632057,-1.3348304134711788,-1.3373614208449685,-1.339809937223681
-13.0,-0.5517057236136031,-0.9078303213984626,-0.964431450424057,-1.0074891529186054,-1.0257815215922923,-1.0308031601398309,-1.0432551421657081,-1.0586476045256972,-1.0587686565267596,-1.0773436141217223,-1.0941117874335726,-1.1099405176951938,-1.12517949387404,-1.1382178051733023,-1.1453372236037183,-1.1432147308173746,-1.144088871875508,-1.1571092173854594,-1.168190662861986,-1.1778534434170849,-1.1863110602041043,-1.1938961595753135,-1.2008275966416755,-1.2070570212566245,-1.2129136736406954,-1.218417536578923,-1.2234653839158616,-1.228181099776558,-1.232540215009757,-1.2364033518300386,-1.239742223176286,-1.2425263959658448,-1.2448318735353,-1.2466701853911426,-1.2480645733740694,-1.2490112985186803,-1.249473063961922,-1.2493611296598117,-1.2485125868901248,-1.2515739696721448,-1.2554352028659421,-1.2590380507825112,-1.2623846453974328,-1.2655962610486555,-1.2687010511292534,-1.2717215647257105,-1.2746198396611335,-1.2773862403696068,-1.279999921958831,-1.282458313527843
-12.0,-0.8469860850211028,-0.9535160127233332,-0.9813075516393494,-0.9848778648828044,-0.9840905603541182,-0.9899087399145419,-1.0038106174381047,-1.0216205691593874,-1.0367955837105707,-1.0360790662007484,-1.0548200987923682,-1.0703160885679777,-1.0839619762835657,-1.09629205838095,-1.1071644558667768,-1.1151079931346928,-1.1187043027842156,-1.1164922680954443,-1.1203194968047216,-1.1298903597839391,-1.1382200744172335,-1.1456172866996552,-1.1520957424911482,-1.1580512036351849,-1.163548589491119,-1.1685761355614315,-1.1732762290919305,-1.1777916828047723,-1.1821280319716836,-1.1862747203801196,-1.190156265487074,-1.1937472351882503,-1.1971343660022578,-1.200279403856166,-1.2031651765134563,-1.2057691829369515,-1.208071440805977,-1.2100543246180295,-1.2117562502447456,-1.2131901216617607,-1.214366353289197,-1.215266530295934,-1.2158623109753741,-1.216085797100882,-1.2183117424604946,-1.2218255823445188,-1.2252768063150572,-1.2273341474729937,-1.2271994748597015,-1.2270374477870716
-11.0,-0.9038681589367821,-0.9788363499320619,-0.9495882728894184,-0.9308715205690449,-0.9368784717820912,-0.9524427786486767,-0.9604732843384504,-0.9810484308671749,-0.9999617908048165,-1.0148773386768675,-1.0126091670050763,-1.027729147067952,-1.0418142414861287,-1.053713174516598,-1.0642086562891186,-1.0738544523606912,-1.0823862679320448,-1.0894368133967105,-1.0943612422608229,-1.096276771542395,-1.0942544453586993,-1.1025867986125408,-1.1107896782685773,-1.118593781904228,-1.1259306032830754,-1.1307395353378933,-1.1300553297562463,-1.1293416154327385,-1.1286148450353857,-1.1278923394324456,-1.1271858766787557,-1.1264827694752095,-1.1257833277773905,-1.125093973393616,-1.1244181354593947,-1.1237499295959388,-1.123105034746553,-1.1224958624703034,-1.1219468662525394,-1.1214986866522472,-1.121399547572192,-1.1262407547609476,-1.126938798718783,-1.1274237086395398,-1.1277178798898069,-1.1278479850415255,-1.1278230713880375,-1.1275908869151203,-1.1270850328266426,-1.1263951180961393
-10.0,-0.9224467741349388,-0.9146375705841973,-0.874431578241086,-0.8800887861775111,-0.8897739732075729,-0.9136117851435975,-0.9356799884549248,-0.9400611970872026,-0.9626644963468763,-0.9816768926323429,-0.9989708696843079,-1.0102566511660134,-1.0092822461531394,-1.0271071405292527,-1.025908566364262,-1.0245480407307306,-1.0231620178914054,-1.0218514918088712,-1.0207084563869686,-1.0200056291212276,-1.0209745549140279,-1.0215723291561518,-1.0216636828974237,-1.0213349084321568,-1.020608217034087,-1.0195354748592458,-1.0180371452104413,-1.0168053602852523,-1.0159042473140538,-1.014550622732785,-1.014811415815883,-1.0140514366101419,-1.0125267705729168,-1.010381589870536,-1.0076974157165652,-1.004530055626103,-1.000928982829617,-0.9969402092053472,-0.9926073261680799,-0.9879761863414969,-0.98309917800257,-0.9780682774354564,-0.9730446553457767,-0.9679008611333447,-0.9626183945646011,-0.9572641434519321,-0.9521939832926997,-0.9468455846539918,-0.9416663311166963,-0.9369283298119202
-9.0,-0.8926239660645097,-0.8375498408386721,-0.8258466869181196,-0.8431438148833337,-0.8768367012413804,-0.8927510723123059,-0.929410928681891,-0.9245348366678058,-0.9177304134118025,-0.9129696283593134,-0.9140524153654401,-0.913468372569831,-0.91217584461547,-0.9121226473275033,-0.9099035388141712,-0.9094549519795381,-0.9069330515872749,-0.9031590871253837,-0.8991135122342737,-0.8947498329126471,-0.8897507373185638,-0.8846578008657228,-0.8789544933695408,-0.8728448619706384,-0.8662737495450293,-0.8593974407046915,-0.8523980775886222,-0.8462032790824359,-0.8412089612567539,-0.8381023547948815,-0.8381538552082183,-0.8401778577842003,-0.8428612495015688,-0.8457664879110633,-0.84832910044383,-0.8513473573354087,-0.8532966283852524,-0.8552977510445317,-0.8574858891351771,-0.8591139795740684,-0.8604454376225763,-0.8618017297073448,-0.8632634480628869,-0.8645717284679827,-0.8654869612618153,-0.8666420099201984,-0.8680688817099551,-0.869560353703547,-0.8710569013568124,-0.8722323361407164
-8.0,-0.808372011424282,-0.7923247405086551,-0.8309236871912118,-0.8302150434414393,-0.8140862613716339,-0.8079342312780078,-0.8039769152183908,-0.8016990154525256,-0.795176038237996,-0.7905902380951884,-0.7855344093181849,-0.7782875724712363,-0.7698109762105866,-0.7612133679808738,-0.7537057320800188,-0.7464755758210683,-0.7433017624032571,-0.7425755061915569,-0.7438880863903312,-0.7456775612403929,-0.7485457120185974,-0.7515664667766109,-0.7544599435095942,-0.7573643559999261,-0.7595484305605189,-0.7618619630706914,-0.764156857710112,-0.7657474718049501,-0.7673724792434267,-0.7690871677368579,-0.7707477943705818,-0.7718738383385105,-0.7729923309816799,-0.7741463640085138,-0.7753610902954331,-0.7765776478670496,-0.7774528577776996,-0.7785386072724001,-0.7796165922081522,-0.7806918891056762,-0.7817732528463504,-0.7828613297226455,-0.7839297541665879,-0.784923722206728,-0.7856473531115465,-0.7863698423653075,-0.7870832005369786,-0.7877895597166618,-0.7884919431900872,-0.7891938406017711
-7.0,-0.7555280716316062,-0.775320588332385,-0.7197815412583352,-0.6992830361568225,-0.6885826362782134,-0.6765976306191359,-0.6676842117352305,-0.656594471826563,-0.6498895671440419,-0.646635834015271,-0.6467985765929829,-0.6499467373907504,-0.6531070393066757,-0.6562413498925964,-0.6586341494566831,-0.6612642312857403,-0.6634336322540623,-0.6660558290266011,-0.6688159002526906,-0.6705549965349862,-0.6723450643786052,-0.6741546759390669,-0.6758157272264805,-0.6769290884570452,-0.6780703203151733,-0.679246382279372,-0.6805055288703714,-0.6818024058073704,-0.6828173781567232,-0.6838437467417593,-0.6848574979639153,-0.6858651198474237,-0.6868766232128354,-0.6878931118686838,-0.6888852125876678,-0.6897197713024257,-0.6903580101832609,-0.6909885124945047,-0.6916124153737601,-0.6922325571458435,-0.6928535348075143,-0.6934620170235911,-0.6940747461039402,-0.6946847820731918,-0.6952704323869932,-0.6957757124827245,-0.6961649844410268,-0.6965690166061926,-0.6969885899349756,-0.6974233506012532
-6.0,-0.7723383882282153,-0.6684886531158529,-0.6101792675856319,-0.581919192430439,-0.5677966779263012,-0.562601657569564,-0.561615973543928,-0.5629859276440764,-0.5654036473845996,-0.5675030786678518,-0.5699585907661227,-0.5716954980608033,-0.5739004770065447,-0.5761677222960029,-0.5771042168123863,-0.5784935010138098,-0.5803292483021896,-0.5819331575270547,-0.5828780479058345,-0.5837917001589746,-0.5847546787211272,-0.5859657859638152,-0.587252354491706,-0.5880872172488903,-0.5889063891888384,-0.5897034375117675,-0.5904868240171639,-0.5912366831231307,-0.5919522676798364,-0.5924827634563067,-0.5929348011552382,-0.5934935356709762,-0.5941298131007948,-0.5947617698981362,-0.5953925559364858,-0.5960212249644964,-0.5966356958170431,-0.5972061412782058,-0.5976546779404854,-0.5979594155255428,-0.5982566287484071,-0.5985549367529845,-0.5988525389900594,-0.5991698407838855,-0.5995178398023621,-0.5999006758790191,-0.6003175463583692,-0.6007680058082449,-0.6012438744278047,-0.6017012996602753
-5.0,-0.7495854185208246,-0.5622116727858383,-0.5206619016688739,-0.5144412633704146,-0.5138509246967408,-0.5129864885342856,-0.5100296116281346,-0.5048254644542,-0.5010985284414867,-0.49876764953998437,-0.49766887531330145,-0.49626342407612206,-0.4957454093954449,-0.49579371411508605,-0.4958460644809192,-0.49558634016675623,-0.495823938750894,-0.4960519824821149,-0.4964649014566607,-0.4961039279575283,-0.4964865226360399,-0.49658655450265965,-0.49655148435965746,-0.49716627465780705,-0.4975527827653748,-0.49739501198009495,-0.49736302863000365,-0.49775154534427485,-0.4980987516482804,-0.4983757940957333,-0.4985841762607695,-0.4987860551192927,-0.4991163956517963,-0.49950165871553087,-0.4998127365900947,-0.5001076891229895,-0.5003805296470868,-0.5006264007494861,-0.5008478638744176,-0.5010402352677825,-0.5012309296845823,-0.5014523169538049,-0.5017255532724987,-0.5020448278636029,-0.5023969046595413,-0.5026380628607506,-0.5028775325728615,-0.5031118949180396,-0.5033397904459713,-0.5035598506718996
-4.0,-0.5944512908384956,-0.42906171555648365,-0.41807946834118753,-0.41883614417246806,-0.4190560030540121,-0.4198542133221918,-0.42119609162794824,-0.4225543518417696,-0.4235149568503158,-0.42428082631379915,-0.42516935045614984,-0.4257584805999269,-0.4261325328443297,-0.42601478972725615,-0.42637220355950645,-0.42608495323143764,-0.4248381806385707,-0.42292510465695304,-0.42096469905805267,-0.41926500840546654,-0.4177895549062457,-0.4162947272058035,-0.41492125860132717,-0.41367855846985035,-0.41267256925971585,-0.41211303388456677,-0.4112729099104477,-0.41087579587083967,-0.41028718237578315,-0.40974949716064846,-0.40905265320630213,-0.40885194551555204,-0.40824882891716413,-0.4080791941568517,-0.4080988991516592,-0.40778598475452005,-0.40757484794276966,-0.4077292881002019,-0.40773396444720694,-0.40741603932133574,-0.40706317515224505,-0.407052771452651,-0.4071260430084741,-0.4071897904858573,-0.40703330956276246,-0.4068200899441573,-0.4067091084718368,-0.4068530575876938,-0.40702019174954873,-0.407123808636419
-3.0,-0.44693442867341526,-0.3190013702627782,-0.31952202386780326,-0.3190164739530087,-0.31855746315258493,-0.31860389618062546,-0.31909800922150083,-0.31972010614489643,-0.3206547192025144,-0.32188049581449696,-0.32176966540979685,-0.3227389368531194,-0.3232494711335255,-0.3236284119666421,-0.32406361143671064,-0.3242030022336185,-0.3244970062509665,-0.3252994830021934,-0.3254669033519649,-0.32532989652379907,-0.32545687844804233,-0.3258546456101231,-0.32614776468137346,-0.3262695029949604,-0.3262303573020122,-0.3263570839299165,-0.32637930882616656,-0.32622697156301766,-0.32594552163190954,-0.32606507723730627,-0.32611220484424824,-0.3258986035382825,-0.3256578932000722,-0.3256230895709414,-0.3251011488382818,-0.3245291846972775,-0.32410345827139275,-0.3232504814387537,-0.32281832867873084,-0.32185265883033326,-0.32141606283413066,-0.3205209424406473,-0.32018054195731455,-0.3194712898883529,-0.31903254410473675,-0.3186699860804817,-0.3179623556104437,-0.3176254567846783,-0.31722785793672437,-0.31656241179284905
-2.0,-0.26746925144111416,-0.2107672525103769,-0.2143734320813716,-0.21496947261421742,-0.21544217877215233,-0.2156139737824755,-0.21545548882610804,-0.21576913517077392,-0.2157383109432257,-0.2161329267676019,-0.21661292633218754,-0.21652306020849024,-0.21707659543713567,-0.2173839748611909,-0.21750478929294714,-0.2179874366240218,-0.21820908490013294,-0.21824483426426095,-0.21810261709535206,-0.21838709616665886,-0.21888484278465115,-0.21902576390568002,-0.21877538567134955,-0.21851672655371937,-0.21876031655542233,-0.21895576621548307,-0.21909413144102852,-0.21917259331915714,-0.21920326234788348,-0.21928629543367664,-0.2193223713174295,-0.2194180120830884,-0.21950017078272657,-0.21956412701510925,-0.21960567155314276,-0.21962062395562604,-0.21960981338752744,-0.21959209787464642,-0.21961150757788084,-0.21974542700323563,-0.21994230641995996,-0.22011174992630664,-0.22010806760322796,-0.22008829418345496,-0.22004097681329324,-0.2199561595540772,-0.21983019197427117,-0.21968151065502312,-0.21957002533580083,-0.21959181564420407
-1.0,-0.15730651592630288,-0.10665947061382092,-0.10807068819790099,-0.10802757611741079,-0.10832190946994237,-0.10827604662783971,-0.10848119564320291,-0.10846626577554863,-0.108619179536394,-0.10926098236449067,-0.10877601280200214,-0.10895185605265652,-0.1095210306181888,-0.1098000876142217,-0.10923031489954622,-0.10936654798557288,-0.1097037926711333,-0.10994996418566982,-0.11007501492127476,-0.10967441383570349,-0.10982696434717926,-0.1099832455587758,-0.11008968272492024,-0.11015601260051147,-0.11018632645980905,-0.11019161062333005,-0.11029134569544277,-0.11035850731954477,-0.11039299988480518,-0.11039645102505007,-0.1103654231933791,-0.11029851208778196,-0.11020898615455077,-0.11013390667769507,-0.11015684565706536,-0.11037048128343874,-0.11054539727072854,-0.11073187020248663,-0.1106734235267332,-0.11060372851143277,-0.1105187139066087,-0.11041839705814416,-0.11031072299706533,-0.11021218238829923,-0.110141137507464,-0.11011023668065935,-0.11020864550889743,-0.11031480545730399,-0.11041775617602333,-0.11051511060695701
0.0,5.363632715055244e-13,-3.0401028916493544e-16,-3.308594717643665e-14,-2.9908801130185125e-14,-4.160040367739981e-14,-3.802297018906664e-14,-3.345891272377166e-14,-3.087981259586314e-14,-2.7754708253890925e-14,-3.0499040792886234e-14,-3.237731263650012e-14,-3.811057372460347e-14,-3.527560188398837e-14,-4.0481940716263765e-14,-4.467736944291367e-14,-4.982646240048183e-14,-5.784348694470864e-14,-3.3247710140571485e-14,-4.04420420763163e-14,-4.865899350114944e-14,-5.794713667239826e-14,-6.822016909713291e-14,-7.789558928439355e-14,-8.307026941323237e-14,-3.217088054285888e-14,-3.965794706517478e-14,-4.449956028662605e-14,-4.665452052465824e-14,-5.064828764722584e-14,-5.657236831768664e-14,-6.301079449877456e-14,-6.787756121062749e-14,-6.88936754866809e-14,-6.723831560973004e-14,-4.02850496017404e-14,-4.435297615290601e-14,-4.7179708057010217e-14,-5.1030360492809734e-14,-5.3927782378559996e-14,-5.6419278970931686e-14,-5.781356296474804e-14,-5.79809637801798e-14,-5.591100499247048e-14,-5.3062589044916564e-14,-4.524592506216507e-14,-4.4893342515672785e-14,-4.5673534398993354e-14,-4.745943221751148e-14,-5.0027256642826146e-14,-5.4076101235756013e-14
1.0,0.1572942552935824,0.10665950874557038,0.10807073961158632,0.10802762989031653,0.10832195904201979,0.10827609917365581,0.10848124726375513,0.10846632240004932,0.10861922721375879,0.10926102820809686,0.10877606521279252,0.1089518975516123,0.10952106843780662,0.10980013152594757,0.10923035810840175,0.10936658140062713,0.10970382289445296,0.10994999200967862,0.11007504159184954,0.1096744450819437,0.10982698823494842,0.1099832668697864,0.11008970187841738,0.11015602994755884,0.11018634233253523,0.11019162529621816,0.11029136018317666,0.11035851987682788,0.11039301078582135,0.11039646049360109,0.11036543143943454,0.11029851925212265,0.11020899220852816,0.11013391144124647,0.1101568476497913,0.11037048234435048,0.11054539763226681,0.11073059268852052,0.11067342456912677,0.11060372861210858,0.11051871315023405,0.11041839547384744,0.11031072054403088,0.11021217896177198,0.11014113301595932,0.11011023109691129,0.11020863833171876,0.11031479759407901,0.1104177477023435,0.11051510161209804
2.0,0.26751317009452363,0.21076761782906644,0.21437370883859638,0.2149696752965133,0.21544242514759215,0.21561420006180504,0.21545572872064822,0.21576936687971787,0.21573855738397474,0.21613314890519966,0.216613136660111,0.2165232732344458,0.21707678795812713,0.21738415286032356,0.21750495744177392,0.2179876013988663,0.21820923323611877,0.21824497040210913,0.21810274436623528,0.2183872100475676,0.21888494536048864,0.2190258691446685,0.21877548309084222,0.2185168167867633,0.21876039537847417,0.21895583630084497,0.21909419423556822,0.21917265038351202,0.2192033149700573,0.21928439715505174,0.2193224178252312,0.21941805181651758,0.2195002044296332,0.21956415516570918,0.2196056947547431,0.21962064271211693,0.21960982808927443,0.2195921086264792,0.21961151425829303,0.21974542886418846,0.2199423054306058,0.22011077439658014,0.22010806448238815,0.2200882875191288,0.22004096693853858,0.21995614679742306,0.21983017655656295,0.2196814924198875,0.2195700036733603,0.21959178970061086
3.0,0.4469523191948145,0.3190021085976093,0.3195226801936248,0.31901707398737966,0.3185581359117612,0.31860461448226907,0.31909872595614924,0.3197208242634384,0.3206553787368699,0.3218758824889029,0.32177027122847585,0.3227394819149853,0.3232499767754389,0.3236289179344062,0.32406406788621084,0.32420342431420784,0.32449740237778013,0.3252998435307904,0.32546725800486614,0.32533022550379975,0.3254571833202491,0.32585492133488636,0.3261480168706593,0.3262697391932826,0.32623059840041696,0.3263573012789387,0.32637950581621195,0.32622715204744424,0.3259456902171603,0.32606523140612975,0.3261123443402611,0.3258987329103477,0.3256580194232715,0.3256232154621966,0.3251012633276776,0.32452929550890086,0.32410355813011127,0.3232505802996639,0.32281730741623116,0.3218527490365002,0.32141614685036435,0.32052102766492724,0.3201806249826721,0.31947136981987406,0.3190326254114027,0.318736707426479,0.3179624408800172,0.3176255361744897,0.317227929688776,0.3165624803816826
